date/time          : 2015-06-09, 13:06:39, 701ms
75847885 +00a USER32.dll                                       DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                          TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                          TApplication.HandleMessage
006e7059 +0c9 VIS_LAGER.exe Vcl.Forms                          TApplication.Run
018d5124 +120 VIS_LAGER.exe VIS_LAGER                 151  +13 initialization
766c3378 +010 kernel32.dll                                     BaseThreadInitThunk

thread $3590:
773801a2 +0e ntdll.dll     NtWaitForMultipleObjects
766c3378 +10 kernel32.dll  BaseThreadInitThunk

thread $1bb8: <priority:2>
75847c18 +45 USER32.dll              GetMessageA
004b04b5 +0d VIS_LAGER.exe madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll            BaseThreadInitThunk
>> created by main thread ($374c) at:
71c96c8b +00 winmm.dll

thread $28d0 (TFDMoniRemoteSender): <suspended> <priority:2>
00d88068 +18 VIS_LAGER.exe FireDAC.Moni.RemoteBase TFDMoniRemoteQueueWorker.Create

thread $20a8 (TFDTracer): <suspended>
00a45e3d +25 VIS_LAGER.exe FireDAC.Stan.Util TFDThread.Create

thread $34b8:
7737f99e +0e ntdll.dll                NtRemoveIoCompletion
75427707 +23 KERNELBASE.dll           GetQueuedCompletionStatus
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
379accc9 +00 sqlncli11.dll

thread $314c:
7737f916 +0e ntdll.dll                NtWaitForSingleObject
754314a5 +92 KERNELBASE.dll           WaitForSingleObjectEx
766c118f +3e kernel32.dll             WaitForSingleObjectEx
766c1143 +0d kernel32.dll             WaitForSingleObject
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
70e54c95 +00 winspool.drv

thread $3bfc:
77381f8b +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
766c3378 +10 kernel32.dll  BaseThreadInitThunk

thread $1fb8:
7737fdd6 +0e ntdll.dll                NtDelayExecution
75433bcf +5f KERNELBASE.dll           SleepEx
754344a0 +0a KERNELBASE.dll           Sleep
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
713eee46 +00 comctl32.dll

modules:
00400000 VIS_LAGER.exe          2.3.2.6            C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
08090000 odbccp32.dll           6.1.7601.17632     C:\Windows\system32
33da0000 crviewer.dll           11.0.0.893         C:\Program Files (x86)\Common Files\Business Objects\3.0\crystalreportviewers11\ActiveXControls
37910000 sqlncli11.dll          2011.110.3000.0    C:\Windows\SysWOW64
38700000 SQLNCLIR11.RLL         2011.110.2100.60   C:\Windows\SysWOW64\1033
3ffd0000 RESUTILS.DLL           6.1.7601.17514     C:\Windows\system32
59540000 ncrypt.dll             6.1.7601.18839     C:\Windows\system32
5ba50000 DUser.dll              6.1.7600.16385     C:\Windows\system32
5c860000 schannel.dll           6.1.7601.18843     C:\Windows\SysWOW64
5ca20000 LOGONCLI.DLL           6.1.7601.17514     C:\Windows\system32
5ce90000 FaultRep.dll           6.1.7601.17514     C:\Windows\system32
5cef0000 Msftedit.DLL           5.41.21.2510       C:\Windows\system32
5faa0000 tv_w32.dll             10.0.43174.0       C:\Program Files (x86)\TeamViewer
652e0000 bcryptprimitives.dll   6.1.7600.16385     C:\Windows\SysWOW64
660a0000 HHCtrl.OCX             6.1.7600.16385     C:\Windows\system32
663c0000 ntdsapi.dll            6.1.7600.16385     C:\Windows\system32
6bb70000 cryptdll.dll           6.1.7600.16385     C:\Windows\system32
6bb90000 msv1_0.DLL             6.1.7601.18839     C:\Windows\SysWOW64
6c6e0000 security.dll           6.1.7600.16385     C:\Windows\system32
6ca10000 CLUSAPI.DLL            6.1.7601.17514     C:\Windows\system32
6e8b0000 gdiplus.dll            6.1.7601.18834     C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18834_none_72d38c5186679d48
6ea90000 MSVCR100.dll           10.0.40219.325     C:\Windows\SysWOW64
6ef60000 IconCodecService.dll   6.1.7600.16385     C:\Windows\system32
6f240000 Kerberos.DLL           6.1.7601.18839     C:\Windows\SysWOW64
6f930000 GrooveIntlResource.dll 14.0.6017.1000     C:\Program Files (x86)\Microsoft Office\Office14\1053
701a0000 office.odf             14.0.7109.5000     C:\Program Files (x86)\Common Files\microsoft shared\OFFICE14\Cultures
705c0000 GROOVEEX.DLL           14.0.7113.5005     C:\Program Files (x86)\Microsoft Office\Office14
70cc0000 oledlg.dll             6.1.7600.16385     C:\Windows\system32
70de0000 olepro32.dll           6.1.7601.17514     C:\Windows\system32
70e00000 oleacc.dll             7.0.0.0            C:\Windows\system32
70e40000 winspool.drv           6.1.7601.17514     C:\Windows\system32
70f60000 msimg32.dll            6.1.7600.16385     C:\Windows\system32
71000000 uxtheme.dll            6.1.7600.16385     C:\Windows\system32
71080000 MSVCP90.dll            9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
71110000 EhStorShell.dll        6.1.7600.16385     C:\Windows\system32
71170000 dwmapi.dll             6.1.7600.16385     C:\Windows\system32
71190000 DropboxExt.25.dll      1.0.0.25           C:\Users\Lars\AppData\Roaming\Dropbox\bin
711c0000 ATL90.DLL              9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b
711f0000 WindowsCodecs.dll      6.2.9200.17251     C:\Windows\system32
71330000 ntmarta.dll            6.1.7600.16385     C:\Windows\system32
713b0000 comctl32.dll           6.10.7601.18807    C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18807_none_41e554362bd82458
71550000 propsys.dll            7.0.7601.17514     C:\Windows\system32
71670000 WINSTA.dll             6.1.7601.18540     C:\Windows\system32
71aa0000 credssp.dll            6.1.7601.18839     C:\Windows\system32
71c90000 winmm.dll              6.1.7601.17514     C:\Windows\system32
72520000 wkscli.dll             6.1.7601.17514     C:\Windows\SysWOW64
72530000 srvcli.dll             6.1.7601.17514     C:\Windows\SysWOW64
72550000 NETAPI32.dll           6.1.7601.17887     C:\Windows\SysWOW64
725e0000 netutils.dll           6.1.7601.17514     C:\Windows\SysWOW64
72670000 apphelp.dll            6.1.7601.18777     C:\Windows\system32
72a00000 wship6.dll             6.1.7600.16385     C:\Windows\System32
730f0000 bcrypt.dll             6.1.7600.16385     C:\Windows\system32
74000000 rasadhlp.dll           6.1.7600.16385     C:\Windows\system32
74010000 fwpuclnt.dll           6.1.7601.18283     C:\Windows\System32
74080000 odbcint.dll            6.1.7600.16385     C:\Windows\system32
740c0000 odbc32.dll             6.1.7601.17514     C:\Windows\system32
74270000 wshtcpip.dll           6.1.7600.16385     C:\Windows\System32
74320000 DNSAPI.dll             6.1.7601.17570     C:\Windows\system32
74390000 mswsock.dll            6.1.7601.18254     C:\Windows\system32
74470000 WINNSI.DLL             6.1.7600.16385     C:\Windows\system32
74480000 IPHLPAPI.DLL           6.1.7601.17514     C:\Windows\system32
744a0000 wsock32.dll            6.1.7600.16385     C:\Windows\system32
744b0000 version.dll            6.1.7600.16385     C:\Windows\system32
744c0000 wtsapi32.dll           6.1.7601.17514     C:\Windows\system32
744d0000 secur32.dll            6.1.7601.18839     C:\Windows\system32
74660000 nvinit.dll             8.17.12.8026       C:\Windows\SysWOW64
746a0000 MSVCR90.dll            9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
74cd0000 CRYPTBASE.dll          6.1.7600.16385     C:\Windows\syswow64
74ce0000 SspiCli.dll            6.1.7601.18839     C:\Windows\syswow64
74e90000 MSCTF.dll              6.1.7601.18731     C:\Windows\syswow64
75140000 SHLWAPI.dll            6.1.7601.17514     C:\Windows\syswow64
751c0000 psapi.dll              6.1.7600.16385     C:\Windows\syswow64
75200000 SETUPAPI.dll           6.1.7601.17514     C:\Windows\syswow64
753a0000 sechost.dll            6.1.7601.18839     C:\Windows\SysWOW64
75420000 KERNELBASE.dll         6.1.7601.18839     C:\Windows\syswow64
75470000 comdlg32.dll           6.1.7601.17514     C:\Windows\syswow64
754f0000 CFGMGR32.dll           6.1.7601.17621     C:\Windows\syswow64
75520000 WLDAP32.dll            6.1.7601.17514     C:\Windows\syswow64
75580000 crypt32.dll            6.1.7601.18741     C:\Windows\syswow64
756b0000 WINTRUST.dll           6.1.7601.18741     C:\Windows\syswow64
756e0000 CLBCatQ.DLL            2001.12.8530.16385 C:\Windows\syswow64
75770000 oleaut32.dll           6.1.7601.18679     C:\Windows\syswow64
75800000 LPK.dll                6.1.7601.18768     C:\Windows\syswow64
75830000 USER32.dll             6.1.7601.17514     C:\Windows\syswow64
75930000 msvcrt.dll             7.0.7601.17744     C:\Windows\syswow64
759f0000 shell32.dll            6.1.7601.18762     C:\Windows\syswow64
76650000 NSI.dll                6.1.7600.16385     C:\Windows\syswow64
76660000 WS2_32.dll             6.1.7601.17514     C:\Windows\syswow64
766a0000 MSASN1.dll             6.1.7601.17514     C:\Windows\syswow64
766b0000 kernel32.dll           6.1.7601.18839     C:\Windows\syswow64
767c0000 RPCRT4.dll             6.1.7601.18532     C:\Windows\syswow64
768b0000 ADVAPI32.dll           6.1.7601.18839     C:\Windows\syswow64
76960000 GDI32.dll              6.1.7601.18778     C:\Windows\syswow64
769f0000 IMM32.DLL              6.1.7601.17514     C:\Windows\system32
76a50000 DEVOBJ.dll             6.1.7601.17621     C:\Windows\syswow64
76a70000 profapi.dll            6.1.7600.16385     C:\Windows\syswow64
76a90000 ole32.dll              6.1.7601.17514     C:\Windows\syswow64
76c80000 USP10.dll              1.626.7601.18454   C:\Windows\syswow64
77360000 ntdll.dll              6.1.7601.18839     C:\Windows\SysWOW64

processes:
0000 Idle                      0 0    0
0004 System                    0 0    0
015c smss.exe                  0 0    0    normal
01f0 csrss.exe                 0 0    0    normal
0294 wininit.exe               0 0    0    high
02a0 csrss.exe                 1 175  90   normal
02c4 services.exe              0 0    0    normal
02d8 lsass.exe                 0 0    0    normal
02e0 lsm.exe                   0 0    0    normal
0350 svchost.exe               0 0    0    normal
038c nvvsvc.exe                0 0    0    normal
03b4 svchost.exe               0 0    0    normal
03f8 svchost.exe               0 0    0    normal
00a0 svchost.exe               0 0    0    normal
0178 svchost.exe               0 0    0    normal
0204 svchost.exe               0 0    0    normal
0448 WUDFHost.exe              0 0    0    normal
0474 winlogon.exe              1 6    0    high
04d0 svchost.exe               0 0    0    normal
0544 wlanext.exe               0 0    0    normal
0550 conhost.exe               0 0    0    normal
0570 svchost.exe               0 0    0    normal
05dc spoolsv.exe               0 0    0    normal
05f8 svchost.exe               0 0    0    normal
0648 svchost.exe               0 0    0    normal
0758 officeclicktorun.exe      0 0    0    normal
077c nvxdsync.exe              1 8    8    normal
07a4 slimsvc.exe               0 0    0    below normal C:\Program Files (x86)\CheckPoint\SSL Network Extender
07b4 nvvsvc.exe                1 16   9    normal
07f8 cvpnd.exe                 0 0    0    normal       C:\Program Files (x86)\Cisco Systems\VPN Client
0614 svchost.exe               0 0    0    normal
07d4 Service.exe               0 0    0    normal       C:\Program Files (x86)\Emotum\Stay Connected
082c ESUS_TNS.exe              0 0    0    normal       C:\Program Files (x86)\Telenor Sweden\ESUS_TNS
0850 EvtEng.exe                0 0    0    normal
0864 upeksvr.exe               1 23   46   normal
087c FileZilla Server.exe      0 0    0    normal       C:\Program Files (x86)\FileZilla Server
08bc fshoster32.exe            0 0    0    normal       C:\Program Files (x86)\F-Secure
0998 FSGK32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
0ab4 taskhost.exe              1 18   21   normal
06d8 taskeng.exe               1 4    3    normal
0c18 bkmaker.exe               1 564  281  below normal C:\Program Files (x86)\ASCOMP Software\BackUp Maker
0cac dwm.exe                   1 7    2    normal
0cc4 explorer.exe              1 2671 1257 normal
0d24 igfxtray.exe              1 7    5    normal
0d34 hkcmd.exe                 1 4    17   normal
0d54 igfxpers.exe              1 4    4    normal
0d9c SynTPEnh.exe              1 71   38   above normal
0db0 RAVCpl64.exe              1 51   19   normal
0de0 SynTPHelper.exe           1 4    3    above normal
0e40 iFrmewrk.exe              1 79   51   normal
0e7c rundll32.exe              1 10   8    normal
0e94 CDASrv.exe                1 4    15   normal
0f18 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f20 rundll32.exe              1 10   5    normal       C:\Windows\SysWOW64
0f74 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f80 nvtray.exe                1 7    5    normal
0fbc Dropbox.exe               1 51   56   normal       C:\Users\Lars\AppData\Roaming\Dropbox\bin
0fd8 ONENOTEM.EXE              1 13   6    normal       C:\Program Files (x86)\Microsoft Office\Office14
0fec THXAudio.exe              1 7    9    normal       C:\Program Files (x86)\Creative\THX TruStudio Pro\THXAudioCP
0ff4 lync.exe                  1 256  181  normal       C:\Program Files\Microsoft Office 15\root\office15
0c5c IAStorIcon.exe            1 30   14   normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
0e14 TrGUI.exe                 1 147  186  normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
0e20 chrome.exe                1 6155 2067 normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07c4 TelenorSEMobile.exe       1 20   44   normal       C:\Program Files (x86)\Emotum\Stay Connected
067c BrMfcWnd.exe              1 41   43   normal       C:\Program Files (x86)\Brother\Brmfcmon
0740 FSM32.EXE                 1 148  62   normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
0630 brccMCtl.exe              1 32   46   normal       C:\Program Files (x86)\Brother\ControlCenter3
103c BrMfimon.exe              1 8    9    normal       C:\Program Files (x86)\Brother\Brmfcmon
1098 chrome.exe                1 13   4    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
10c8 concentr.exe              1 38   26   normal       C:\Program Files (x86)\Citrix\ICA Client
10f4 redirector.exe            1 4    4    normal       C:\Program Files (x86)\Citrix\ICA Client
1128 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1130 hid.exe                   1 4    9    normal       C:\Program Files (x86)\Arrogant Bastard Vortex
1140 fshoster32.exe            1 105  155  normal       C:\Program Files (x86)\F-Secure
1180 Receiver.exe              1 47   30   normal       C:\Program Files (x86)\Citrix\Receiver
1524 SelfServicePlugin.exe     1 18   17   normal       C:\Program Files (x86)\Citrix\SelfServicePlugin
1590 wfcrun32.exe              1 44   53   normal       C:\Program Files (x86)\Citrix\ICA Client
13f4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
19cc chrome.exe                1 737  1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1c18 HWDeviceService64.exe     0 0    0    normal
1c48 ibguard.exe               0 0    0    normal
1c50 DCSHelper.exe             1 8    14   normal       C:\ProgramData\DatacardService
1c78 IpOverUsbSvc.exe          0 0    0    normal       C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin
1cd0 sqlservr.exe              0 0    0    normal
1d08 PowerBiosServer.exe       0 0    0    normal       C:\Program Files (x86)\Hotkey
1d84 RegSrvc.exe               0 0    0    normal
1da4 sqlwriter.exe             0 0    0    normal
1dc8 ss_conn_service.exe       0 0    0    normal       C:\Program Files (x86)\Samsung\USB Drivers\25_escape\conn
1e04 svchost.exe               0 0    0    normal
1e1c ToolbarService.exe        0 0    0    normal       C:\Program Files (x86)\Tbccint\ToolbarService
1e94 TracSrvWrapper.exe        0 0    0    normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
208c unsecapp.exe              1 4    3    normal
20bc WmiPrvSE.exe              0 0    0    normal
2130 unsecapp.exe              0 0    0    normal
2220 ibserver.exe              0 0    0    normal
27d0 FSMA32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
289c svchost.exe               0 0    0    normal
2974 fssm32.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
29dc FSHDLL64.EXE              0 0    0    normal
2ac8 psqltray.exe              1 22   43   normal
2d60 PresentationFontCache.exe 0 0    0    normal
0cbc IAStorDataMgrSvc.exe      0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
1670 LMS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\LMS
1ce8 daemonu.exe               0 0    0    normal       C:\Program Files (x86)\NVIDIA Corporation\NVIDIA Updatus
0fd0 wmpnetwk.exe              0 0    0    normal
12a0 UNS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\UNS
2808 Ssms.exe                  1 1687 1524 normal       C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE
1878 WmiPrvSE.exe              0 0    0    normal
2cb8 mspaint.exe               1 881  117  normal
1fe8 armsvc.exe                0 0    0    normal       C:\Program Files (x86)\Common Files\Adobe\ARM\1.0
2614 SearchIndexer.exe         0 0    0    normal
0c44 splwow64.exe              1 4    13   normal
31ec EXCEL.EXE                 1 550  163  normal       C:\Program Files (x86)\Microsoft Office\Office14
32e8 OSPPSVC.EXE               0 0    0    normal
2618 Adb.exe                   1 4    2    normal       C:\Users\Public\Documents\Embarcadero\Studio\14.0\PlatformSDKs\adt-bundle-windows-x86-20131030\sdk\platform-tools
2bd0 prevhost.exe              1 14   57   normal
0560 taskhost.exe              1 27   10   normal
14cc TextPad.exe               1 198  178  normal       C:\Program Files (x86)\TextPad 5
11bc msdtc.exe                 0 0    0    normal
2d1c ssh-agent.exe             1 4    1    normal       C:\Users\Lars\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin
0508 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2214 mspaint.exe               1 578  105  normal
036c mspaint.exe               1 773  97   normal
34f8 chrome.exe                1 8    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f4 chrome.exe                1 14   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b0c MSOSYNC.EXE               1 60   24   normal       C:\Program Files (x86)\Microsoft Office\Office14
226c GitHub.exe                1 17   9    normal       C:\Users\Lars\AppData\Local\Apps\2.0\0OT10X4R.ONM\JEDQ3RW5.HVA\gith..tion_317444273a93ac29_0002.000d_6a9b565322d28a14
3764 lynchtmlconv.exe          1 77   10   normal       C:\Program Files\Microsoft Office 15\Root\Office15
1b20 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3cc0 BankID.exe                1 39   17   normal       C:\Program Files (x86)\BankID
0ef0 fsorsp.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\CCF_Reputation
3608 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b6c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
30cc chrome.exe                1 20   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
06c0 POWERPNT.EXE              1 178  65   normal       C:\PROGRA~2\MIF5BA~1\Office14
3770 chrome.exe                1 19   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f0 EXCEL.EXE                 1 541  182  normal       C:\Program Files (x86)\Microsoft Office\Office14
15cc WINWORD.EXE               1 606  346  normal       C:\PROGRA~2\MIF5BA~1\Office14
0f48 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2fa0 bds.exe                   1 2676 4323 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2f5c bds.exe                   1 2305 2788 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2d08 bds.exe                   1 2018 2457 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
1f00 bds.exe                   1 1803 1252 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2348 prevhost.exe              1 4    6    normal       C:\Windows\SysWOW64
33cc TeamViewer_Service.exe    0 0    0    normal       C:\Program Files (x86)\TeamViewer
1938 TeamViewer.exe            1 453  139  normal       C:\Program Files (x86)\TeamViewer
3600 tv_w32.exe                1 4    3    normal       C:\Program Files (x86)\TeamViewer
3114 tv_x64.exe                1 4    3    normal
36e4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3fc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2bd8 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3368 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0cc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2c18 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
22e0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3990 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2b7c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2820 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0ddc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3f28 AcroRd32.exe              1 4    9    normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
2ee0 AcroRd32.exe              1 160  159  normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
1f1c WFICA32.EXE               1 236  64   normal       C:\PROGRA~2\Citrix\ICACLI~1
25bc mstsc.exe                 1 100  81   normal
250c officec2rclient.exe       1 25   15   normal
2e90 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2f34 mstsc.exe                 1 86   68   normal
1fcc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2728 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3b44 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2434 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0300 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1eb0 chrome.exe                1 6    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07cc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
31d8 VIS_Order.exe             1 619  238  normal       C:\Users\Lars\Documents\GitHub\VIS_ORDER\VIS_ORDER\EXE
08f8 VIS_LAGER.exe             1 722  391  normal       C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
0adc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2300 audiodg.exe               0 0    0
0dfc taskeng.exe               0 0    0    below normal

hardware:
+ Batteries
  - Microsoft AC Adapter
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft Composite Battery
+ Biometric Devices
  - TouchStrip Fingerprint Sensor (WBF advanced mode) (driver 1.4.0.275)
+ Computer
  - ACPI x64-based PC
+ Disk drives
  - Corsair Force GS
+ Display adapters
  - Intel(R) HD Graphics Family (driver 8.15.10.2476)
  - NVIDIA GeForce GT 555M (driver 8.17.12.8026)
+ DVD/CD-ROM drives
  - DTSOFT Virtual CdRom Device
  - MATSHITA BD-CMB UJ141AF
+ Human Interface Devices
  - HID-kompatibel enhet
  - HID-kompatibel konsumentkontrollenhet
  - HID-kompatibel konsumentkontrollenhet
  - USB-enhet
  - USB-enhet
  - USB-enhet
+ IDE ATA/ATAPI controllers
  - Intel(R) Mobile Express Chipset SATA AHCI Controller (driver 10.5.0.1026)
+ Imaging devices
  - Brother MFC-5890CN LAN (driver 1.0.0.0)
+ Keyboards
  - HID Keyboard Device
  - Standardtangentbord - PS/2
+ Memory technology driver
  - JMicron PCIe MS Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD/MMC Host Controller (driver 1.0.62.0)
+ Mice and other pointing devices
  - HID-kompatibel mus
  - Synaptics PS/2 Port Pointing Device (driver 15.1.14.0)
+ Monitors
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
+ Network adapters
  - Check Point Virtual Network Adapter For Endpoint VPN Client (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For Endpoint VPN Client - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Check Point Virtual Network Adapter For SSL Network Extender (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For SSL Network Extender - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Cisco Systems VPN Adapter for 64-bit Windows (driver 5.0.7.1)
  - Cisco Systems VPN Adapter for 64-bit Windows - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - HUAWEI Mobile Connect - Network Card - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Intel(R) Centrino(R) Advanced-N 6230 (driver 14.0.2.2)
  - Intel(R) Centrino(R) Advanced-N 6230 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - JMicron PCI Express Gigabit Ethernet Adapter (driver 6.0.26.6)
  - JMicron PCI Express Gigabit Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter
  - Microsoft Virtual WiFi Miniport Adapter #2
  - Microsoft Virtual WiFi Miniport Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Teredo Tunneling Pseudo-Interface
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IP) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (Network Monitor) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
  - ZTE Wireless Ethernet Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - ZTE Wireless Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
+ Processors
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
